ИСТОЧНИК ИНФОРМАЦИИ: ;https://mooc.ru/company/neural-university/reviews
ОТЗЫВЫ О КОМПАНИИ: ;"
Отзывы о компании Университет искусственного интеллекта
"
25.04.2021;Николай;Остался доволен прохождением курса, хороший и отзывчивый коллектив педагогов, понятный лексикон и тематика образовательного процесса. Самое главное прохождение курса не отнимает личное время, когда удобно можно посвятить время на теорию и практику. Это очень современно и оставило только положительный эффект. Буду рекомендовать знакомым как лучший онлайн университет
21.04.2021;Александр;"Ещё на трёхдневном интенсиве Дмитрий Романов просто и доступно объяснил принципы и перспективы работы нейронных сетей и у меня сражу же развеялись все сомнения. Я ещё раньше интересовался этой темой, но если до интенсива просто читал статейки, то после понял - однозначно, это моё!
Сейчас даже интересно наблюдать, как начала менятся моя жизнь в процессе обучения. Шаг за шагом постигаются истины основных принципов написания кодов для нейросетей. Каждое домашнее задание воспринимается как маленькая победа над собой: иногда приходится долго разбираться что не так, но когда всё заработает - это неповторимое чувство :). Сейчас дошёл до векторной и матричной математики, потом будет теория вероятности... В школе и институте всё это было нудным и скучным, а сейчас в этом есть огромный смысл!
С моей точки зрения, курс выстроен очень грамотно! С нетерпением жду того момента, когда дойду до стадии написания дипломного проекта!"
15.05.2021;Катерина;"Окончила в Университете Искусственного Интеллекта курс «Data Science и нейронные сети на Python». После окончания курса сотрудники компании помогли с трудоустройством.
Курс очень насыщенный, были рассмотрены все основные задачи, решаемые при помощи нейронных сетей. В УИИ так же есть дополнительные курсы по углубленному  изучению конкретных тем.
Очень отзывчивый отдел по организации обучения и поддержки студентов. Всегда очень оперативно решали все возникающие у меня во время обучения вопросы.
Не могу сказать от лица тех у кого нет высшего технического или математического образования и тех кто не знает английского, а также нет опыта в программировании, но одно могу сказать точно - в обучении всё вышеперечисленное мне сильно пригодилось.
Выполнение домашних заданий, курсовой и написание диплома занимают реально много времени, а если много времени не уделять - обучение бесполезно. Так что если вы работаете, то записываясь на курс можете забыть про личное время - будет только работа и учеба.
В целом обучением я осталась довольна. По поводу трудоустройства - оно вполне реально, но тут нужно учитывать один момент, если вы разработчик с опытом и привыкли к большой заплате, то тут ждет разочарование в виде зарплаты уровня junior... так как весь вас предыдущий опыт учитываться не будет и вы просто будете соискателем без опыта работы.
Если вы студент технического вуза или только начинаете карьеру в IT, то курс именно для вас! В остальных же случаях нужно подумать о том на что вы готовы ради смены профессии."
30.03.2021;Лукоянов Михаил;Обучался с апреля 2020 по март 2021. Курсы интересные и полезные, кураторы — терпеливые и компетентные. Нет, в тайны нейро-гугл-закулисья и манипулирования мировым порядком вас не посвятят. А вот работать с нейронными сетями, вы за курс вполне можете научиться. После всех занятий, ваших знаний и умений вполне хватит для реализации любой идеи связанной с нейросетями и искусственным интеллектом. Мне всё понравилось, каких то проблем за год обучения не возникло. Особенно рекомендую тем кто уже нашел себе место в IT, навыки и способности полученные в процессе обучения, вы 100% найдете куда применить.
24.01.2021;Лис4113;"ДОСТОИНСТВА: Подробнее написал в отзыве. НЕДОСТАТКИ: Нет. Поделюсь своими ощущениями. Я сам учусь в Университете, поток Апрель light. Желание заняться изучением нейронных сетей было давно. Самостоятельное изучение данной темы, мне показалось, малоэффективно и трудозатратно. С радостью обнаружил возможность обучения, в Университете. Так как у меня нет возможности ездить в другой город, дистанционный вариант обучения, для меня очень подходит.    В результате увидел много плюсов. С одной стороны, новый удобный стандарт дистанционный стандарт обучения, с другой стороны приятные молодые преподаватели и кураторы, которые пытаются преподнести информацию в удобном для меня формате. Все лекции, на самом деле, проходят в онлайн режиме, есть возможность задать вопросы по ходу лекции и получить на них ответ. Это, очень круто! У меня лекции, ведет Сергей Кузин, ему отдельный респект! Все доходчиво объясняет. После каждой лекции, для закрепления материала дают домашнее задание, которое в свою очередь оценивают, что в свою очередь не позволяет расслабляться и серьезнее относиться к обучению. Домашние задания проверяют, на удивление достаточно быстро. Иногда, не успеваю с домашними заданиями, потому как тема действительно сложная и требует, тщательного разбора и концентрации внимания, над изучаемой темой. Приходит на помощь удобная опция, это круглосуточный чат, с поддержкой кураторов и быстрыми ответами. Когда сталкиваешься с затруднениями в понимании или решении домашнего задания, всегда можно обратиться за поддержкой в чат. Тема, обучения конечно, серьезная и предполагает и серьезный подход к учебе. Но думаю, сюда и идут, те кто намерен получать знания, в области создания нейронных сетей. Я бы рекомендовал, обучение в этом Университете, все кто интересуется новыми технологиями и нейронными сетями. Так как за этим направлением большое будущее, развитие нейронных сетей шагнуло далеко вперед, за последние несколько лет. "
12.10.2021;Ann;"Поступила в данный университет, так как хотела сменить сферу работы и попробовать для себя что-то новое. Нашла университет через рекламу в инстаграм и менеджер назначил презентацию. Обучение оказалось сложнее, чем ожидалось, приходится изучать много информации самостоятельно. В процессе возникало тысяча и один вопрос, с их решением помогали кураторы и, достаточно, быстро.  По окончанию курса написала диплом и защитила проект. 
По поводу трудоустройства, с этим Уии мне помогли и сменить профессию все-таки удалось!"
25.05.2021;Александр;"Прошел курсы ИИ с целью создать свою торговую систему а также в целом узнать больше о современом состоянии ИИ. В результате обучения основную цель достигнуть в целом удалось - сейчас пробую запустить систему на практике. Я брал курс с поддержкой куратора и был очень рад возможности консультироваться по сложным вопросам и по скайпу и в вотсапе в любое время.

Сейчас надеюсь, что полученный диплом УИИ станет отличным подспорьем при переезде в Лондон - финансовую столицу Европы, о чем мечтал очень давно."
20.04.2021;VitalM;"На данный момент отучился 2 месяца – и меня все устраивает. Устраивает форма преподавания, подача материала , организация занятий и способ решения заданий. Никто не говорил, что будет легко, поэтому иногда приходится искать какой-то дополнительный  учебный материал в качестве альтернативной точки зрения на определенную тему (в основном для решения более сложных заданий)... Но, это, как правило, идет только на пользу!
Насколько я успел заметить, старые лекции заменяются на более качественные и более подробные.Учебная платформа тоже обновляется в лучшую сторону.
При проверке домашних заданий очень помогает и мотивирует поддержка кураторов в  виде комментариев о проделанной работе!
В целом – университет предлагает отличную программу! У тех, кто действительно хочет учиться, непреодалимых трудностей в процессе обучения точно не возникнет!"
07.01.2021;crisall78;Так же учусь на курсе… ничего негативного не вижу. Есть лекции, есть задания, пройти далее после лекций можно решив два первых задания… из которых самое первое Ultra light решается почти полным копированием из лекции… но все равно без ПОДУМАТЬ не получится, что позволяет лучше осмыслить поданный материал… есть задачи которые без подсказки куратора не решить от слова совсем. потому что непонятно условие задачи…(то есть что именно имелось в виду) Но кураторы вполне адекватно и хорошо объясняют в чате …(это задание про производную). да и сам уже видя в общем чате вопросы сокурсников… по мере возможности помогаю им наталкивая на мысль как эта задача решается… и так далее… прокачивается и навык общения, умения задать нужный вопрос, и навык обращения с гуглом… когда ищешь в интернете похожие задачи и уже под себя их модифицируешь чтоб ответить на свою… В общем я перестал играть в игрушки от слова вообще… мне больше интересно чтоб мое домашнее задание на 10 баллов было оценено… В общем учиться нравится… Спасибо… для тех кто еще думает…начать или нет… я тоже был на этом распутье… я попросил телефон уже действующих студентов из моего города… и с ними пообщался спросил все что интересует… оказалось что и один из кураторов тоже живет в моем городе почти на соседней улице… уже после этого общения я на 90 процентов поверил что преподавание не пшик… пока прошел только четверть курса… сложные блоки по математике (ну не очень я ее любил в школе) но понимаю что без упорства, ничего не получится преодолеть в этой жизни… зато я теперь знаю что такое ДИСПЕРСИЯ и СРЕДНЕКВАДРАТИЧНОЕ ОТКЛОНЕНИЕ… :):)пришлось узнать:) … Всем удачи… в ГЛАВНОМ… :):):) 
12.12.2020;Вячеслав Вигель;Доброго времени суток, уважаемые читатели. Много писать нет смысла. Скажу просто. Курсы разработаны программистами. А это значит, что освящены необходимые тонкости и моменты. Не скажу что было просто. И семья, и работа, а тут еще и учеба. Но, оно того стоит! Я теперь воплощаю собственные планы по созданию роботов в жизнь! И этот курс стал для меня решающим толчком. Оказывается я все же могу! Больше всего лично я фанатею от GAN-ов. Это генеративно-состязательные нейронные сети (обучение с учителем). Ганы могут многое: от картин, до музыки. И это надо видеть - творчество машины. :) Это действительно нейронная магия какая-то! Благодарю университет, преподавателей, куратов. Вы -огонь! Я прикрепил снимок с одной из своих собственных наработок в области нейронных сетей. Это работа ГАНа. Справа исходное изображение, Слева исходное изображение, но уменьшенное в 4 раза. По центру изображение восстановленное GAN-ом. Обратите внимание на зрачок и сережку. Это дорисовала нейронная сеть! И вот что я теперь могу!  
21.11.2020;erikese;"ДОСТОИНСТВА: Возможность иметь несколько выполненных к концу обечения проектов. Упор в практику. Кругозор, что очень помогает найти подход к новой задаче. НЕДОСТАТКИ: Активный маркетинг привлекает в том числе слабых и ленивых. Нет первичного отбора студентов. Этот сайт постоянно удаляет мой отзыв! Обычно так делают с негативными отзывами, но тут явная борьба с хорошими ( наверное, так поднимают себе рейтинг.  ПОВТОРЯЮ ОТЗЫВ И НАСТАИВАЮ НА НЕМ!  Не слушайте неудачников! Университет дал мне и, уверен, другим, очень серьезную и широкую подготовку по всем основным направлениям использования нейросетей: временные ряды, звук, NLP, компьютерное зрение и тд...  Всегда есть те, кто учатся и читают доп литературу, статьи и смотрят лекции на ютубе. А есть те, кто ноют и считаю ""что их должны научить""...  Наша команда из 5 студентов, среди которых не было НИ ОДНОГО, программиста после 4х месяцев обучения стала призером всероссийского хакатона по AI. Но мы учились с 9 утра и до часу ночи! Делая ВСЕ домашние задания.  Мой опыт трудоустройства и участиях в хакатонах, будучи их студентом, показал, что они дают очень серьезную базу! "
04.03.2020;Жанна;На курсе были рассмотрены все основные задачи, решаемые при помощи нейронных сетей - компьютерное зрение, обработка текстов, распознавание речи и аудио-сигналов, прогнозирование временных рядов, генеративные сети для задач машинного творчества - изображения, текст, аудио, чат-боты. Думаю, что самостоятельно сделать такой обзор - это очень трудоемкая задача. А здесь вебинар каждую неделю по новой теме, консультация куратора + дополнительные занятия для группы для углубления темы. Консультации в чате, все материалы занятий доступны - записи, блокноты, базы данных. Обучение практико-ориентированное. Преподаватели курса в тренде развития искусственного интеллекта в мире. По объему предлагаемого материала для изучения этот курс вне конкуренции!
02.03.2020;Василий Гурьев;Что меня потрясло в этом курсе, так это объём материала. Мало его точно не будет! Придётся даже выбирать, во что погружаться глубже, а что пока оставить на базовом уровне. Такой выбор имеется и по участию в лабораториях, решающих конкретные задачи от партнёров университета (чем не стажировка!), или ведущие научные разработки университета. Кроме того, на моём потоке можно было выбрать уровень сложности заданий от самого лёгкого, позволяющем воспроизвести что-то похожее в похожей ситуации, до реализации целого проекта с постановкой задачи, поиском базы, моделированием и обучением собственной нейронной сети.
26.02.2020;Василий;"Совсем недавно решил углубиться в программирование и начал с бесплатных курсов по питону, математике и алгоритмам. В итоге понял, что самому разбираться долго и сложно, поэтому лучше пройти полный платный курс. Начал изучать рынок предоставляемых услуг и остановился на нескольких онлайн-школах. Пообщавшись с менеджерами которых, взвесив все за и против, выбрал Университет Искусственного Интеллекта. Мое направление называется Data Science, основа которого нейронные сети. Одно из преимуществ портала в том, что он не от крупных компаний и представляет собой образовательную лицензированную организацию. Основной уклон курса сделан на нейросетевое мышление, при максимальном изучении алгоритмов и нейросетевых задач. В окончании обучения я имел уже внушительное портфолио из выполненных практических заданий. Однозначно буду рекомендовать этот ресурс друзьям, родным и знакомым! Молодцы!"
16.11.2021;Asya;"не стоит даже думать про эти курсы.
ничего не дают.
самостоятельное обучение за деньги без поддержки и материалов."
29.03.2021;Ирина;Мне понравилось и обучение, и оперативность реагирования персонала организации на запросы. Среда способствует саморазвитию, экспериментам, генерации и реализации самых разных идей. Знаний достаточно для их практического применения в реальных условиях.
13.01.2021;Ильфат Канонин;Прохожу обучение, в этом Университете. Поток Апрель. Ощущения положительные. Современный стандарт обучения, в ногу со временем. Ребята стараются и видно подстраиваются под современные реалии жизни. Так как это не первое мое дистанционное обучение, могу с уверенностью сказать, что это небо и земля. Лекции, проходят в онлайн режиме, есть возможность получить ответы на вопросы в течении лекции. Выполнение домашних заданий, позволяет полностью погрузиться в среду нейронных сетей. Больше всего, приятно удивил, это круглосуточный чат поддержки. Даже не могу представить себе это процесс физически, но он работает исправно. Преподаватели современные молодые ребята, но честно говоря, я не могу себе представить себе другой формат, поскольку и тема обучения современная, молодая. Конечно, глубоко весь объем информации, посвященной созданию нейронный сетей сложно уложить в рамках курса. Но, основа отличная. Поэтому, всем желающим рекомендую учебу.
15.12.2020;Анастасия Духанина;Обучаюсь в универе с февраля, не просто, но очень увлекательно. Однозначно рекомендую ????
14.12.2020;Александра Бояркина-Витманн;Была на интенсивно по нейросеткам на прошлой неделе. Три дня. Написали 11 сеток. 2 дня занятия вёл основатель. Огонь!!! Всё понятно, когда человек знает что говорит и горит своим делом.
02.12.2020;Masta-dan;Учусь на курсе, остался месяц, уже сдал курсовую, делаю диплом. Просто офигенные ребята меня учат. Высшую математику в нужном объеме дают. Как Dense слой работает - рассказывают, и не только про него. Наш преподаватель Сергей Кузин просто бог преподавания. На ютубе смотрю другие ролики, так это совсем не то. Я уже такие штуки классные для работы сделал, например сведение вотермарок нейронкой. Также работаю над созданием анализатора качества работы менеджеров по продажам. Нейросети - это фантастика. Буду брать еще курсы. Всем рекомендую данный университет. Мой коммент не заказной, просто случайно набрел и пишу от чистого сердца. 
15.12.2019;emenshoff;"В один момент принял решение развиваться в теме нейронных сетей. Было несколько вариантов учебных программ и в итоге выбрал Нейронные сети на Python в Университете Искусственного Интеллекта. Понравилось то, что нет необходимости в математической базе. Хоть я и не новичок и уже работал в C++ и Python, но вспомнить линейную алгебру и статистику не помешало бы. Что и советую тем, кто только хочется записаться на этот курс. Сама школа новая, но программа построена грамотно, структурировано. Преподавательский состав молодой, но действующие практики, у них есть чему поучиться. Рассказывают не скучно, не так как университетские преподы. Лекции проходят в виде вебинаров, поэтому в ходе занятия можно задавать вопросы. А если все же что-то непонятно, то можно обратиться к наставнику. В целом, поставленной цели я достиг)))"
22.11.2021;Денис Бутко;Я пришел на курс, так как хотел погрузиться в нейронные сети и разобраться как же все таки они работают. С этой задачей курс мне помог справиться полностью. Конечно осталось еще много белых пятен, но они уже заполняются с практикой. Единственая вещь которая не зашла это монотонный голос ведущего. Не критично, но один раз я заснул) Стоит так же отметить что я решил пойти на полугодовой курс к этим же ребятам что бы углубиться в нейронные сети еще глубже.
17.11.2021;Kimmiadearu starix;Случайно наткнулся на рекламу Университета, и прошел бесплатный интенсив практикум. Хочу сказать, что он помог мне понять то, чему я хочу обучится. Ранее пробовал изучать Python самостоятельно, но бросил. Наверно потому что не было четкого понимая для чего мне это. А теперь точно знаю, где будет мое следующее обучение. Спасибо!
